,Equity,Issue price,Open,Close,Listing Gains (%ge),CMP,Current gains %ge,Chg Open to Close,% Chg Open to Close,Date,NiftyOpen,NiftyHigh,NiftyLow,NiftyClose,Volume,INR,Day
0,Anupam Rasayan,555.0,534.7,525.9,-5.24,502.6,-9.44,-8.800000000000068,-1.645782681877701,2021-03-24,14853.2,14902.65,14676.35,14690.05,747133448,72.6076,3
1,Heranba,627.0,900.0,812.25,29.55,628.0,0.16,-87.75,-9.75,2021-03-05,15139.75,15248.7,15009.2,15084.35,1008799017,73.0696,5
2,Railtel,94.0,109.0,121.4,29.15,128.6,36.81,12.400000000000006,11.37614678899083,2021-02-26,15005.0,15045.15,14604.25,14667.6,1629245878,73.902,5
3,Nureca,400.0,634.95,666.65,66.66,586.8,46.7,31.699999999999932,4.992519095991799,2021-02-25,15193.55,15281.25,15177.6,15209.0,1156997060,72.6331,4
4,Stove Kraft,385.0,498.0,445.95,15.83,449.3,16.7,-52.05000000000001,-10.451807228915664,2021-02-05,15040.75,15099.25,14938.8,14988.95,1556801120,72.9091,5
5,Home First,518.0,612.15,527.4,1.81,464.15,-10.4,-84.75,-13.844645920117618,2021-02-03,14824.25,14931.65,14650.75,14854.0,1374129689,72.9121,3
6,IRFC,26.0,25.0,24.85,-4.42,23.05,-11.35,-0.14999999999999858,-0.5999999999999943,2021-01-29,14075.65,14089.4,13704.15,13743.3,1125687575,72.8675,5
7,Antony Waste,315.0,430.0,407.25,29.29,255.15,-19.0,-22.75,-5.290697674418605,2021-01-01,14109.05,14166.1,14102.95,14137.55,612252114,73.067,5
8,Bectors Food,288.0,501.0,595.55,106.79,336.35,16.79,94.54999999999995,18.872255489021946,2020-12-24,13803.15,13882.8,13748.15,13862.1,756316405,73.5541,4
9,Shankar Lal Ram,45.0,46.15,35.1,-22.0,42.05,-6.56,-11.049999999999997,-23.94366197183098,2020-12-24,13803.15,13882.8,13748.15,13862.1,756316405,73.5541,4
10,Burger King,60.0,115.35,138.4,130.67,135.3,125.5,23.05000000000001,19.98266146510621,2020-12-14,13706.2,13731.05,13615.45,13693.2,799294909,73.5492,1
11,Equitas Bank,33.0,31.0,32.75,-0.76,59.6,80.61,1.75,5.64516129032258,2020-11-02,11803.05,11830.65,11675.25,11777.85,823729504,74.4555,1
12,UTI AMC,554.0,476.2,476.6,-13.97,562.15,1.47,0.4000000000000341,0.0839983200336065,2020-10-12,12047.05,12088.9,11936.9,11999.05,711357331,73.291,1
13,Mazagon Dock,145.0,216.25,173.0,19.31,206.35,42.31,-43.25,-20.0,2020-10-12,12047.05,12088.9,11936.9,11999.05,711357331,73.291,1
14,AKI India,11.05,11.0,11.55,4.52,12.0,8.6,0.5500000000000007,5.000000000000006,2020-10-12,12047.05,12088.9,11936.9,11999.05,711357331,73.291,1
15,Shubham Polyspi,40.0,41.8,21.93,-45.18,58.1,45.25,-19.869999999999997,-47.53588516746411,2020-10-12,12047.05,12088.9,11936.9,11999.05,711357331,73.291,1
16,Angel Broking,306.0,275.0,275.85,-9.85,304.75,-0.41,0.8500000000000227,0.30909090909091735,2020-10-05,11616.6,11693.3,11574.5,11625.6,699911432,73.1535,1
17,Innovative Idea,40.0,43.0,45.15,12.87,7.5,-81.25,2.1499999999999986,4.9999999999999964,2020-10-05,11616.6,11693.3,11574.5,11625.6,699911432,73.1535,1
18,Chemcon Special,340.0,731.0,584.8,72.0,406.0,19.41,-146.20000000000005,-20.000000000000007,2020-10-01,11499.65,11557.4,11484.25,11545.9,640143018,73.0322,4
19,Happiest Minds,166.0,351.0,371.0,123.49,520.55,213.58,20.0,5.698005698005698,2020-09-17,11671.25,11718.3,11629.2,11646.15,664077965,73.6297,4
20,SBI Card,755.0,658.0,683.2,-9.51,916.4,21.38,25.200000000000045,3.82978723404256,2020-03-16,9684.8,9728.1,9281.75,9316.95,2510748783,74.2202,1
21,Prince Pipes,178.0,160.0,166.6,-6.4,403.15,126.49,6.599999999999994,4.1249999999999964,2020-12-30,14086.45,14103.85,13969.8,14088.45,612680345,73.1882,3
22,CSB Bank,195.0,275.0,300.1,53.9,240.1,23.13,25.100000000000023,9.127272727272736,2020-12-04,13325.1,13415.05,13288.95,13396.5,1016516084,73.7524,5
23,Goblin India,52.0,57.9,57.9,11.35,24.5,-52.88,0.0,0.0,2020-10-16,11804.25,11867.2,11744.1,11843.35,716895894,73.3085,5
24,Sun Retail,23.0,36.0,37.8,64.35,28.5,23.91,1.7999999999999972,4.999999999999992,2020-10-16,11804.25,11867.2,11744.1,11843.35,716895894,73.3085,5
25,Gensol Engineer,83.0,85.4,86.25,3.92,87.5,5.42,0.8499999999999943,0.9953161592505788,2020-10-15,12089.55,12091.05,11738.7,11758.2,791428317,73.475,4
26,Galactico Corp,27.0,23.2,23.05,-14.63,40.25,49.07,-0.14999999999999858,-0.6465517241379249,2020-10-09,11944.5,12014.95,11897.4,11990.7,827498785,73.0805,5
27,Sterling & Wils,780.0,700.0,725.35,-7.01,273.0,-65.0,25.350000000000023,3.6214285714285745,2020-08-20,11478.5,11524.65,11451.5,11479.0,1061535618,75.0987,4
28,Anand Rayons,27.0,28.25,27.2,0.74,31.5,16.67,-1.0500000000000007,-3.716814159292038,2020-07-02,10656.45,10757.8,10650.3,10716.1,843593478,74.7422,4
29,RITES,185.0,190.0,170.16,-8.02,240.5,30.0,-19.840000000000003,-10.442105263157897,2020-07-02,10656.45,10757.8,10650.3,10716.1,843593478,74.7422,4
30,Parshva Enterpr,45.0,45.85,46.0,2.22,95.9,113.11,0.14999999999999858,0.327153762268263,2020-07-01,10511.9,10615.15,10482.35,10598.9,781060066,75.5554,3
31,Artemis,60.0,70.0,69.85,16.42,43.7,-27.17,-0.15000000000000568,-0.2142857142857224,2020-05-14,9396.85,9465.85,9310.05,9333.1,1170951485,75.6042,4
32,Evans Electric,52.0,52.2,54.8,5.38,285.0,448.08,2.5999999999999943,4.980842911877383,2020-05-13,9752.35,9752.45,9518.8,9552.65,1710074994,75.2943,3
33,G K P Printing,32.0,34.2,35.0,9.38,31.5,-1.56,0.7999999999999972,2.339181286549699,2020-05-08,9522.65,9528.35,9395.45,9408.65,1011497649,75.5893,5
34,V R Films,61.0,62.0,60.0,-1.64,123.0,101.64,-2.0,-3.225806451612903,2020-04-30,9906.05,10031.95,9883.55,10006.9,1643801529,75.0375,4
35,Embassy Office,300.0,300.0,314.1,4.7,325.35,8.45,14.100000000000023,4.700000000000007,2020-04-01,8722.1,8725.7,8351.75,8404.15,910933088,76.4451,3
36,Aartech Solonic,34.0,33.95,34.6,1.76,37.0,8.82,0.6499999999999986,1.9145802650957247,2020-03-27,9032.45,9135.85,8614.35,8747.05,1309947851,75.4938,5
37,Ashapuri Gold,51.0,50.0,51.0,0.0,45.0,-11.76,1.0,2.0,2020-03-27,9032.45,9135.85,8614.35,8747.05,1309947851,75.4938,5
38,Bandhan Bank,375.0,485.0,477.2,27.25,345.05,-7.99,-7.800000000000011,-1.6082474226804149,2020-03-27,9032.45,9135.85,8614.35,8747.05,1309947851,75.4938,5
39,Mahip Industrie,32.0,32.0,33.6,5.0,3.8,-88.13,1.6000000000000014,5.000000000000004,2020-03-12,10160.05,10160.75,9614.55,9693.95,2531991495,74.2598,4
40,Gleam Fabmat,10.0,9.0,8.55,-14.5,1.73,-82.7,-0.4499999999999993,-4.999999999999992,2020-03-05,11430.1,11515.55,11371.5,11397.9,1954755189,73.4361,4
41,Kranti Industri,37.0,35.25,36.95,-0.14,18.5,-50.0,1.7000000000000028,4.822695035461002,2020-02-28,11495.6,11497.9,11288.4,11316.3,1546581871,72.2283,5
42,Jonjua Overseas,10.0,12.0,10.71,7.1,67.0,570.0,-1.2899999999999991,-10.749999999999993,2020-02-25,12007.3,12018.45,11900.6,11917.3,1278186416,71.7011,2
43,Chalet Hotels,280.0,291.0,290.4,3.71,155.1,-44.61,-0.6000000000000227,-0.2061855670103171,2020-02-07,12286.85,12290.15,12223.7,12249.25,839983098,71.44,5
44,Ritco Logistics,73.0,77.4,73.55,0.75,16.5,-77.4,-3.8500000000000085,-4.974160206718357,2020-02-07,12286.85,12290.15,12223.7,12249.25,839983098,71.44,5
45,Xelpmoc Design,66.0,56.0,58.8,-10.91,265.1,301.67,2.799999999999997,4.999999999999995,2020-02-04,11900.05,12099.35,11898.9,12091.0,902955660,71.2455,2
46,Axita Cotton,60.0,61.0,31.05,-48.25,34.0,-43.33,-29.95,-49.09836065573771,2020-01-10,12372.0,12412.95,12316.6,12359.7,939484313,70.9508,5
47,Brand Concepts,45.0,77.5,54.0,20.0,27.5,-38.89,-23.5,-30.32258064516129,2020-01-10,12372.0,12412.95,12316.6,12359.7,939484313,70.9508,5
48,Deccan Health C,100.0,113.4,113.4,13.4,30.0,-70.0,0.0,0.0,2020-12-31,14080.8,14127.6,14048.1,14090.75,801448184,73.067,4
49,Roni Households,20.0,20.05,20.5,2.5,65.0,225.0,0.4499999999999993,2.2443890274314175,2020-12-03,13342.75,13342.95,13252.35,13280.5,1078581766,73.8285,4
50,Shree Krishna,13.0,12.35,12.35,-5.0,7.41,-43.0,0.0,0.0,2020-12-03,13342.75,13342.95,13252.35,13280.5,1078581766,73.8285,4
51,Vivid Mercant,51.0,53.0,40.48,-20.63,16.8,-67.06,-12.520000000000003,-23.62264150943397,2020-10-23,12029.4,12045.35,11985.15,12006.1,687236336,73.6543,5
52,S.M. Gold,30.0,30.6,20.33,-32.23,33.2,10.67,-10.270000000000003,-33.56209150326798,2020-10-19,11953.75,11970.45,11896.1,11952.9,726821093,73.3089,1
53,Sungold Media &,10.0,9.75,9.71,-2.9,6.84,-31.6,-0.03999999999999915,-0.41025641025640147,2020-08-27,11755.4,11762.25,11692.65,11709.45,1019748805,73.9162,4
54,TCNS Clothing C,716.0,715.0,657.8,-8.13,503.55,-29.67,-57.200000000000045,-8.000000000000005,2020-07-30,11361.95,11403.95,11207.9,11231.3,896041243,74.8872,4
55,Supershakti Met,375.0,377.0,188.25,-49.8,275.0,-26.67,-188.75,-50.06631299734748,2020-07-30,11361.95,11403.95,11207.9,11231.3,896041243,74.8872,4
56,U. H. Zaveri,36.0,25.65,25.65,-28.75,8.5,-76.39,0.0,0.0,2020-05-22,9263.25,9344.05,9165.45,9226.8,1318601668,75.868,5
57,Indostar Capita,572.0,600.6,585.5,2.36,317.4,-44.51,-15.100000000000023,-2.514152514152518,2020-05-21,9265.75,9366.75,9243.8,9299.8,1335073201,75.5041,4
58,Ridings Consult,18.0,18.5,18.0,0.0,8.35,-53.61,-0.5,-2.7027027027027026,2020-03-26,8523.1,8832.25,8382.85,8732.1,1424521253,75.1612,4
59,Active Clothing,65.0,64.95,65.65,1.0,10.05,-84.54,0.7000000000000028,1.0777521170130913,2020-03-26,8523.1,8832.25,8382.85,8732.1,1424521253,75.1612,4
60,Bharat Dynamics,428.0,360.0,390.7,-8.71,331.5,-22.55,30.69999999999999,8.527777777777775,2020-03-23,8057.35,8272.35,7694.2,7719.1,1228948752,76.16199999999999,1
61,HG Infra Engg,270.0,270.0,270.05,0.02,280.15,3.76,0.05000000000001137,0.01851851851852273,2020-03-09,10877.5,10886.3,10442.15,10583.05,2548062704,74.16199999999999,1
62,Aster DM Health,190.0,182.0,179.85,-5.34,134.65,-29.13,-2.1500000000000057,-1.1813186813186844,2020-02-26,11859.1,11902.15,11756.65,11790.1,1104078933,71.6501,3
63,A and M Jumbo B,65.0,65.0,16.64,-74.4,9.1,-86.0,-48.36,-74.4,2020-02-12,12288.15,12362.0,12282.2,12327.7,932387054,71.3162,3
64,Vasa Retail and,30.0,51.8,36.0,20.0,6.0,-80.0,-15.799999999999997,-30.501930501930495,2020-02-06,12243.95,12295.2,12211.6,12273.7,1013558973,71.1483,4
65,Shree Ram Proti,31.0,28.95,32.55,5.0,28.5,-8.06,3.599999999999998,12.435233160621754,2020-02-05,12121.05,12219.95,12071.9,12212.0,1096111366,71.154,3
66,Newgen Software,245.0,256.0,253.0,3.27,272.6,11.27,-3.0,-1.171875,2020-01-29,12262.75,12312.6,12251.3,12276.95,863864153,71.2817,3
67,Apollo Micro Sy,275.0,478.0,454.1,65.13,94.05,-65.8,-23.899999999999977,-4.999999999999996,2020-01-22,12335.1,12341.1,12213.65,12230.85,1078861020,71.1278,3
68,Moksh Ornaments,37.0,44.4,44.4,20.0,43.0,16.22,0.0,0.0,2020-01-03,12359.7,12368.6,12292.4,12328.6,671669795,71.7758,5
69,Ajooni Biotech,30.0,36.0,32.4,8.0,30.0,0.0,-3.6000000000000014,-10.000000000000004,2020-01-02,12294.95,12387.65,12292.2,12380.5,645781490,71.3897,4
