,Equity,Issue price,Listed Date,Open,Close,Listing Gains (%ge),CMP,Current gains %ge
0,Anupam Rasayan,555.0,24th Mar,534.7,525.9,-5.24,502.6,-9.44
1,Heranba,627.0,5th Mar,900.0,812.25,29.55,628.0,0.16
2,Railtel,94.0,26th Feb,109.0,121.4,29.15,128.6,36.81
3,Nureca,400.0,25th Feb,634.95,666.65,66.66,586.8,46.7
4,Stove Kraft,385.0,5th Feb,498.0,445.95,15.83,449.3,16.7
5,Home First,518.0,3rd Feb,612.15,527.4,1.81,464.15,-10.4
6,Indigo Paints,1490.0,2nd Feb,2607.5,3118.65,109.31,,53.42
7,IRFC,26.0,29th Jan,25.0,24.85,-4.42,23.05,-11.35
8,Antony Waste,315.0,1st Jan,430.0,407.25,29.29,255.15,-19.0
9,Bectors Food,288.0,24th Dec,501.0,595.55,106.79,336.35,16.79
10,Burger King,60.0,14th Dec,115.35,138.4,130.67,135.3,125.5
11,Gland,1500.0,20th Nov,1710.0,1820.45,21.36,,59.72
12,Equitas Bank,33.0,2nd Nov,31.0,32.75,-0.76,59.6,80.61
13,UTI AMC,554.0,12th Oct,476.2,476.6,-13.97,562.15,1.47
14,Mazagon Dock,145.0,12th Oct,216.25,173.0,19.31,206.35,42.31
15,Angel Broking,306.0,5th Oct,275.0,275.85,-9.85,304.75,-0.41
16,CAMS,1230.0,1st Oct,1535.0,1401.6,13.95,,44.23
17,Chemcon Special,340.0,1st Oct,731.0,584.8,72.0,406.0,19.41
18,Route,350.0,21st Sep,708.0,651.1,86.03,,300.51
19,Happiest Minds,166.0,17th Sep,351.0,371.0,123.49,520.55,213.58
20,Rossari,425.0,23rd Jul,670.0,742.35,74.67,,139.92
21,SBI Card,755.0,16th Mar,658.0,683.2,-9.51,916.4,21.38
22,Prince Pipes,178.0,30th Dec,160.0,166.6,-6.4,403.15,126.49
23,Ujjivan Small,37.0,12th Dec,58.75,55.9,51.08,30.75,-16.89
24,CSB Bank,195.0,4th Dec,275.0,300.1,53.9,240.1,23.13
25,Goblin India,52.0,16th Oct,57.9,57.9,11.35,24.5,-52.88
26,Vishwaraj Sugar,60.0,15th Oct,61.2,,,126.9,111.5
27,Sona Hi Sona,10.0,15th Oct,11.15,,,12.0,20.0
28,Gensol Engineer,83.0,15th Oct,85.4,86.25,3.92,87.5,5.42
29,IRCTC,320.0,14th Oct,644.0,728.6,127.69,,433.08
30,Galactico Corp,27.0,9th Oct,23.2,23.05,-14.63,40.25,49.07
31,Salasar Ext,36.0,12th Sep,36.0,,,13.8,-61.67
32,Sterling & Wils,780.0,20th Aug,700.0,725.35,-7.01,273.0,-65.0
33,Novateor Labs,24.0,13th Aug,24.0,,,6.15,-74.38
34,Affle India,745.0,8th Aug,929.9,,,,585.91
35,Wonder Fibromat,90.0,6th Aug,93.0,,,62.5,-30.56
36,City Pulse Mult,30.0,11th Jul,28.5,29.65,-1.17,12.4,-58.67
37,SBC Exports,22.0,4th Jul,22.0,23.1,5.0,42.8,94.55
38,Indiamart Inter,973.0,4th Jul,1180.0,1302.55,33.87,,687.42
39,Anand Rayons,27.0,2nd Jul,28.25,27.2,0.74,31.5,16.67
40,Parshva Enterpr,45.0,1st Jul,45.85,46.0,2.22,95.9,113.11
41,Suich Industrie,75.0,13th Jun,68.5,71.35,-4.87,4.55,-93.93
42,Cian Healthcare,65.0,23rd May,62.0,61.5,-5.38,11.6,-82.15
43,Par Drugs,51.0,16th May,52.9,,,112.45,120.49
44,Artemis,60.0,14th May,70.0,69.85,16.42,43.7,-27.17
45,Evans Electric,52.0,13th May,52.2,54.8,5.38,285.0,448.08
46,White Organic,63.0,10th May,64.2,32.15,-48.97,34.75,-44.84
47,Neogen,0.0,8th May,251.0,263.55,0.0,767.0,
48,G K P Printing,32.0,8th May,34.2,35.0,9.38,31.5,-1.56
49,V R Films,61.0,30th Apr,62.0,60.0,-1.64,123.0,101.64
50,Jinaam's Dress,59.0,25th Apr,59.0,56.1,-4.92,3.5,-94.07
51,Polycab,538.0,16th Apr,633.0,,,,151.85
52,Metropolis,880.0,15th Apr,960.0,959.55,9.04,,125.57
53,Kalpatarus,38.0,12th Apr,36.5,,,37.2,-2.11
54,Rail Vikas,19.0,11th Apr,19.0,19.05,0.26,27.65,45.53
55,Osia Hyper Reta,252.0,5th Apr,267.0,,,145.0,-42.46
56,Northern Spirit,43.0,4th Apr,43.1,,,23.0,-46.51
57,Embassy Office,300.0,1st Apr,300.0,314.1,4.7,325.35,8.45
58,MSTC,128.0,29th Mar,111.0,114.2,-10.78,293.15,129.02
59,Artedz Fabs,36.0,29th Mar,40.0,,,22.4,-37.78
60,Humming Bird,132.0,28th Mar,132.0,132.0,0.0,90.6,-31.36
61,Aartech Solonic,34.0,27th Mar,33.95,34.6,1.76,37.0,8.82
62,Ashapuri Gold,51.0,27th Mar,50.0,51.0,0.0,45.0,-11.76
63,Mahip Industrie,32.0,12th Mar,32.0,33.6,5.0,3.8,-88.13
64,Gleam Fabmat,10.0,5th Mar,9.0,8.55,-14.5,1.73,-82.7
65,Mindpool Techno,30.0,28th Feb,30.0,,,16.6,-44.67
66,Kranti Industri,37.0,28th Feb,35.25,36.95,-0.14,18.5,-50.0
67,Jonjua Overseas,10.0,25th Feb,12.0,10.71,7.1,67.0,570.0
68,Anmol India,33.0,21st Feb,33.6,34.15,3.48,78.0,136.36
69,Chalet Hotels,280.0,7th Feb,291.0,290.4,3.71,155.1,-44.61
70,Ritco Logistics,73.0,7th Feb,77.4,73.55,0.75,16.5,-77.4
71,Surani Steel Tu,52.0,6th Feb,53.1,,,19.1,-63.27
72,Xelpmoc Design,66.0,4th Feb,56.0,58.8,-10.91,265.1,301.67
73,Axita Cotton,60.0,10th Jan,61.0,31.05,-48.25,34.0,-43.33
74,Deccan Health C,100.0,31st Dec,113.4,113.4,13.4,30.0,-70.0
75,Shankar Lal Ram,45.0,24th Dec,46.15,35.1,-22.0,42.05,-6.56
76,DRS Dilip Roadl,75.0,10th Dec,75.15,,,73.35,-2.2
77,SHUBHLAXMI,26.0,4th Dec,27.02,,,14.25,-45.19
78,Diksha Greens,30.0,4th Dec,35.9,,,6.61,-77.97
79,Roni Households,20.0,3rd Dec,20.05,20.5,2.5,65.0,225.0
80,Shree Krishna,13.0,3rd Dec,12.35,12.35,-5.0,7.41,-43.0
81,BCPL Railway In,35.0,29th Oct,35.0,,,71.0,102.86
82,Ultra Wiring Co,35.0,25th Oct,33.05,,,29.9,-14.57
83,Vivid Mercant,51.0,23rd Oct,53.0,40.48,-20.63,16.8,-67.06
84,S.M. Gold,30.0,19th Oct,30.6,20.33,-32.23,33.2,10.67
85,Iris Clothings,90.0,18th Oct,0.0,,,87.0,-3.33
86,Sun Retail,23.0,16th Oct,36.0,37.8,64.35,28.5,23.91
87,B&B Triplewall,36.0,15th Oct,37.8,,,78.7,118.61
88,AKI India,11.05,12th Oct,11.0,11.55,4.52,12.0,8.6
89,Shubham Polyspi,40.0,12th Oct,41.8,21.93,-45.18,58.1,45.25
90,Vinny Overseas,40.0,11th Oct,40.5,,,35.0,-12.5
91,Kritika Wires,32.0,10th Oct,34.1,,,36.7,14.69
92,Silgo Retail,36.0,10th Oct,36.25,,,58.1,61.39
93,Garden Reach Sh,118.0,10th Oct,104.0,,,185.25,56.99
94,Parin Furniture,63.0,9th Oct,64.0,,,51.25,-18.65
95,Rajnandini Meta,26.0,8th Oct,35.0,,,86.1,231.15
96,Kshitij Polylin,35.0,8th Oct,35.5,,,24.4,-30.29
97,AAVAS Financier,821.0,8th Oct,758.0,773.15,-5.83,,180.77
98,Innovative Idea,40.0,5th Oct,43.0,45.15,12.87,7.5,-81.25
99,Misquita Engine,27.0,4th Oct,27.85,,,26.5,-1.85
100,Manorama Indust,188.0,4th Oct,190.2,,,770.0,309.57
101,Sky Gold,180.0,3rd Oct,180.45,180.45,0.25,181.5,0.83
102,Spectrum Electr,65.0,1st Oct,66.5,,,57.0,-12.31
103,Ircon Internati,475.0,28th Sep,422.0,,,80.95,-82.96
104,Ahlada Engineer,150.0,27th Sep,141.0,,,89.45,-40.37
105,AKG Exim,31.0,26th Sep,33.5,,,77.5,150.0
106,Ranjeet Mechatr,25.0,26th Sep,27.5,28.85,15.4,10.05,-59.8
107,Lagnam Spintex,41.0,18th Sep,41.0,,,14.2,-65.37
108,Sumit Woods,45.0,10th Sep,47.95,,,9.8,-78.22
109,Marshall Machin,42.0,7th Sep,37.45,,,10.55,-74.88
110,Supreme Enginee,32.0,6th Sep,27.1,,,26.7,-16.56
111,Aaron Industrie,38.0,3rd Sep,36.1,,,56.1,47.63
112,Dangee Dums,74.0,3rd Sep,89.9,,,129.45,74.93
113,Powerful Techno,51.0,28th Aug,48.0,,,3.5,-93.14
114,Sungold Media &,10.0,27th Aug,9.75,9.71,-2.9,6.84,-31.6
115,CreditAccess Gr,422.0,23rd Aug,393.0,420.8,-0.28,669.0,58.53
116,Tembo Global,69.0,13th Aug,69.3,,,102.0,47.83
117,HDFC AMC,1100.0,6th Aug,1726.0,,,,155.99
118,Ushanti Colour,60.0,2nd Aug,61.0,,,31.55,-47.42
119,Ganesh Films In,80.0,31st Jul,82.0,,,8.3,-89.63
120,TCNS Clothing C,716.0,30th Jul,715.0,657.8,-8.13,503.55,-29.67
121,Supershakti Met,375.0,30th Jul,377.0,188.25,-49.8,275.0,-26.67
122,Avro India,51.0,26th Jul,52.0,,,43.95,-13.82
123,Ambani Organics,66.0,18th Jul,66.65,,,49.9,-24.39
124,Raw Edge Indust,72.0,18th Jul,72.1,72.4,0.56,49.0,-31.94
125,RUDRABHISHEK,41.0,13th Jul,41.25,,,186.0,353.66
126,Ganga Forging,21.0,11th Jul,20.15,,,40.5,92.86
127,Jakharia Fabric,180.0,11th Jul,180.0,,,141.5,-21.39
128,Bright Solar,36.0,9th Jul,36.6,,,10.8,-70.0
129,Varroc Engineer,967.0,6th Jul,1015.0,,,370.0,-61.74
130,Fine Organics,783.0,2nd Jul,815.0,822.8,5.08,,182.25
131,RITES,185.0,2nd Jul,190.0,170.16,-8.02,240.5,30.0
132,Accuracy Shippi,84.0,22nd Jun,86.0,,,53.25,-36.61
133,Priti Internati,75.0,21st Jun,81.0,,,95.15,26.87
134,Shreeoswal Seed,25.0,20th Jun,27.1,,,29.0,16.0
135,Waa Solar,161.0,12th Jun,153.0,,,92.0,-42.86
136,Palm Jewels,30.0,12th Jun,35.7,,,70.95,136.5
137,Rajnish Wellnes,95.0,9th Jun,100.0,,,11.44,-87.96
138,Nakoda Group,35.25,6th Jun,35.0,,,25.25,-28.37
139,Affordable Robo,85.0,4th Jun,88.0,,,90.75,6.76
140,Debock Sales,20.0,4th Jun,20.35,,,7.7,-61.5
141,Arihant Institu,30.0,4th Jun,29.25,,,1.95,-93.5
142,Suumaya Ind.,18.0,4th Jun,18.0,,,174.75,870.83
143,Innovators Faca,72.0,24th May,72.0,75.6,5.0,38.0,-47.22
144,Megastar Foods,30.0,24th May,30.5,31.0,3.33,25.1,-16.33
145,Milestone Furni,45.0,23rd May,42.25,40.35,-10.33,17.6,-60.89
146,U. H. Zaveri,36.0,22nd May,25.65,25.65,-28.75,8.5,-76.39
147,Indostar Capita,572.0,21st May,600.6,585.5,2.36,317.4,-44.51
148,Five Core,140.0,21st May,140.9,,,31.7,-77.36
149,E2E Networks,57.0,15th May,52.0,,,38.6,-32.28
150,Sov Gold 2018-1,0.0,11th May,0.0,,,,
151,Dr Lalchandani,30.0,9th May,29.95,,,11.0,-63.33
152,Mahickra Chemic,25.0,26th Apr,36.75,,,79.1,216.4
153,Bombay Super,60.0,25th Apr,60.0,,,134.0,123.33
154,Penta Gold,37.0,25th Apr,37.0,,,95.2,157.3
155,Narmada Agrobas,0.0,19th Apr,31.45,,,10.15,
156,MMP Industries,188.0,12th Apr,188.0,,,84.8,-54.89
157,Soni Soya Produ,25.0,12th Apr,26.0,,,9.3,-62.8
158,S.S. Infrastruc,40.0,12th Apr,40.0,,,10.15,-74.63
159,Giriraj Civil D,0.0,12th Apr,0.0,,,73.85,
160,Vera Synthetic,40.0,12th Apr,45.0,,,35.7,-10.75
161,AVG Logistics,107.0,11th Apr,107.0,,,48.6,-54.58
162,Lemon Tree Hote,56.0,9th Apr,61.6,,,35.95,-35.8
163,Taylormade Rene,30.0,6th Apr,0.0,,,7.16,-76.13
164,Orissa Bengal C,0.0,5th Apr,33.45,,,24.0,
165,ICICI Securitie,520.0,5th Apr,435.0,444.9,-14.44,401.0,-22.88
166,Continental See,0.0,4th Apr,0.0,,,6.2,
167,Mishra Dhatu Ni,0.0,4th Apr,93.1,90.0,0.0,177.55,
168,Lex Nimble Solu,57.0,4th Apr,55.35,,,32.0,-43.86
169,Kapston Facilit,0.0,4th Apr,0.0,,,102.75,
170,Benara Bearings,63.0,3rd Apr,0.0,,,9.0,-85.71
171,Sandhar Technol,0.0,2nd Apr,0.0,,,206.65,
172,Yasho Industrie,100.0,2nd Apr,0.0,,,272.0,172.0
173,Mittal Life Sty,21.0,2nd Apr,0.0,,,10.75,-48.81
174,Karda Construct,180.0,2nd Apr,0.0,,,113.15,-37.14
175,Hindustan Aeron,1215.0,28th Mar,1159.0,1128.35,-7.13,974.45,-19.8
176,Bandhan Bank,375.0,27th Mar,485.0,477.2,27.25,345.05,-7.99
177,Ridings Consult,18.0,26th Mar,0.0,18.0,0.0,8.35,-53.61
178,Advitiya Trade,0.0,26th Mar,0.0,,,15.5,
179,Active Clothing,65.0,26th Mar,0.0,65.65,1.0,10.05,-84.54
180,Bharat Dynamics,428.0,23rd Mar,360.0,390.7,-8.71,331.5,-22.55
181,Marvel Decor Lt,0.0,23rd Mar,0.0,57.85,0.0,22.0,
182,Tara Chand Logi,0.0,23rd Mar,0.0,49.05,0.0,33.6,
183,Macpower,0.0,22nd Mar,0.0,158.87,0.0,90.0,
184,Shreeshay Engin,15.0,21st Mar,0.0,15.23,1.53,16.0,6.67
185,Uniinfo Telecom,55.0,15th Mar,55.75,55.75,1.36,20.55,-62.64
186,East India Sec,920.0,13th Mar,930.0,930.0,1.09,,9.24
187,HG Infra Engg,270.0,9th Mar,270.0,270.05,0.02,280.15,3.76
188,Banka Bioloo,115.0,26th Feb,115.0,,,57.55,-49.96
189,Aster DM Health,190.0,26th Feb,182.0,179.85,-5.34,134.65,-29.13
190,Tasty Dairy Spe,45.0,21st Feb,48.35,,,21.35,-52.56
191,Bhatia Communic,150.0,20th Feb,150.0,,,68.0,-54.67
192,Kenvi Jewels,36.0,16th Feb,39.01,,,11.0,-69.44
193,Sintercom India,65.0,15th Feb,78.0,78.0,20.0,82.8,27.38
194,A and M Jumbo B,65.0,12th Feb,65.0,16.64,-74.4,9.1,-86.0
195,Galaxy Surfacta,1480.0,8th Feb,1525.0,1698.1,14.74,,60.47
196,Gujarat Hy-Spin,10.0,8th Feb,10.81,,,7.99,-20.1
197,Focus Suits Sol,18.0,8th Feb,21.6,,,1.45,-91.94
198,Vasa Retail and,30.0,6th Feb,51.8,36.0,20.0,6.0,-80.0
199,Solex Energy,52.0,5th Feb,43.5,,,33.25,-36.06
200,Shree Ram Proti,31.0,5th Feb,28.95,32.55,5.0,28.5,-8.06
201,CRP Risk Manage,60.0,31st Jan,49.7,,,24.4,-59.33
202,Amber Enterpris,859.0,30th Jan,1175.0,1237.25,44.03,,253.95
203,Newgen Software,245.0,29th Jan,256.0,253.0,3.27,272.6,11.27
204,Apollo Micro Sy,275.0,22nd Jan,478.0,454.1,65.13,94.05,-65.8
205,SKS Textiles,150.0,19th Jan,93.0,133.35,-11.1,25.15,-83.23
206,Silly Monks Ent,120.0,17th Jan,141.8,,,19.4,-83.83
207,Jhandewalas Foo,55.0,12th Jan,73.6,,,9.5,-82.73
208,Rithwik Facilit,50.0,11th Jan,37.0,,,43.6,-12.8
209,Brand Concepts,45.0,10th Jan,77.5,54.0,20.0,27.5,-38.89
210,Moksh Ornaments,37.0,3rd Jan,0.0,44.4,20.0,43.0,16.22
211,Ajooni Biotech,30.0,2nd Jan,36.0,32.4,8.0,30.0,0.0
212,Astron Paper &,50.0,29th Dec,120.75,119.7,139.4,41.5,-17.0
213,MRC Exim,15.0,18th Dec,10.75,12.5,-16.67,6.99,-53.4
214,Future Supply,664.0,18th Dec,674.0,685.8,3.28,73.55,-88.92
215,Shalby,248.0,15th Dec,237.0,239.25,-3.53,98.05,-60.46
216,Ratnabhumi Deve,63.0,14th Dec,52.65,63.55,0.87,43.1,-31.59
217,Dynamic Cables,40.0,14th Dec,62.6,48.0,20.0,23.75,-40.63
218,Innovana,70.0,12th Dec,132.95,33.44,-52.23,91.0,30.0
219,Shradha Infra,70.0,11th Dec,70.05,66.9,-4.43,43.25,-38.21
220,ICE Make Refrig,57.0,8th Dec,105.85,68.4,20.0,67.0,17.54
221,Felix Industrie,35.0,5th Dec,36.45,35.8,2.29,40.65,16.14
222,Zodiac Energy,52.0,5th Dec,52.5,25.55,-50.87,12.25,-76.44
223,Silver Touch Te,121.0,1st Dec,126.8,122.0,0.83,85.0,-29.75
224,Vertoz Advertis,108.0,24th Nov,253.0,,,241.45,123.56
225,Pulz Electronic,54.0,24th Nov,52.2,32.03,-40.69,10.25,-81.02
226,Sanghvi Brands,69.0,22nd Nov,175.5,,,11.55,-83.26
227,ANI Integrated,100.0,20th Nov,166.25,120.0,20.0,35.55,-64.45
228,HDFC Life,290.0,17th Nov,313.0,344.25,18.71,669.0,130.69
229,Khadim India,750.0,14th Nov,727.0,688.5,-8.2,147.05,-80.39
230,SecUR Credentia,205.0,13th Nov,236.95,198.6,-3.12,14.0,-93.17
231,Mahindra Logist,429.0,10th Nov,425.0,429.15,0.03,526.8,22.8
232,Nippon,252.0,6th Nov,289.0,284.0,12.7,322.4,27.94
233,Sov Gold Bonds,0.0,31st Oct,0.0,,,,
234,Sheetal Cool Pr,80.0,30th Oct,136.5,,,161.0,101.25
235,Kaarya Faciliti,40.0,27th Oct,59.0,,,27.3,-31.75
236,General Insuran,912.0,25th Oct,870.4,435.2,-52.28,203.05,-77.74
237,IEX,1650.0,23rd Oct,1500.0,162.65,-90.14,330.55,-79.97
238,D. P. Abhushan,28.0,23rd Oct,83.8,33.6,20.0,113.0,303.57
239,Godrej Agrovet,460.0,16th Oct,615.0,595.55,29.47,484.0,5.22
240,Shree Ganesh Re,36.0,13th Oct,39.5,,,265.75,638.19
241,Shreeji Translo,130.0,13th Oct,164.5,,,55.0,-57.69
242,Omfurn India,23.0,13th Oct,23.5,22.85,-0.65,9.55,-58.48
243,Beta Drugs,85.0,12th Oct,192.75,101.95,19.94,116.2,36.71
244,Siddharth Educa,35.0,12th Oct,43.35,,,14.75,-57.86
245,CMM Infraprojec,40.0,12th Oct,97.95,42.25,5.63,4.55,-88.63
246,Tirupati Forge,29.0,12th Oct,71.55,21.31,-26.52,26.1,-10.0
247,Reliable Data S,57.0,11th Oct,61.0,57.0,0.0,23.75,-58.33
248,Jash Engineerin,120.0,11th Oct,198.6,144.0,20.0,286.3,138.58
249,IRIS Business S,32.0,11th Oct,66.05,,,31.85,-0.47
250,Goldstar Power,25.0,10th Oct,38.05,26.3,5.2,21.1,-15.6
251,Mehai Technolog,40.0,9th Oct,77.5,,,104.5,161.25
252,RKEC Projects,45.0,9th Oct,150.4,54.0,20.0,60.95,35.44
253,Jet Knitwears,39.0,7th Oct,46.8,,,19.8,-49.23
254,Vanta Bioscienc,50.0,6th Oct,69.0,,,161.1,222.2
255,Airo Lam,38.0,6th Oct,45.95,45.6,20.0,27.0,-28.95
256,Trident Texofab,30.0,5th Oct,89.35,,,26.9,-10.33
257,Share India Sec,41.0,5th Oct,86.5,,,260.2,534.63
258,Innovative Tyre,45.0,5th Oct,43.45,47.15,4.78,8.4,-81.33
259,Prataap Snacks,938.0,5th Oct,1250.0,1178.3,25.62,615.95,-34.33
260,D P Wires,75.0,5th Oct,75.5,75.0,0.0,106.0,41.33
261,Aarvi Encon,54.0,5th Oct,111.0,54.5,0.93,50.95,-5.65
262,R M Drip & Spri,57.0,4th Oct,72.0,58.8,3.16,22.1,-61.23
263,SBI Life Insura,700.0,3rd Oct,735.0,708.0,1.14,871.0,24.43
264,Madhya Pradesh,66.0,29th Sep,130.6,79.2,20.0,19.0,-71.21
265,Worth Periphera,43.0,27th Sep,113.25,51.6,20.0,50.75,18.02
266,ICICI Lombard,661.0,27th Sep,651.0,681.55,3.11,,110.29
267,Baba Agro Food,55.0,26th Sep,46.5,49.0,-10.91,70.0,27.27
268,Capacite Infra,250.0,25th Sep,360.0,342.4,36.96,193.35,-22.66
269,Matrimony.com,985.0,21st Sep,985.0,901.2,-8.51,918.5,-6.75
270,Bharat Road Net,205.0,18th Sep,205.0,208.15,1.54,28.9,-85.9
271,Manav Infra Pro,30.0,18th Sep,21.0,24.0,-20.0,4.9,-83.67
272,Dixon Technolog,1766.0,18th Sep,2725.0,578.56,-67.24,,90.35
273,Nouritrans Exim,30.0,15th Sep,10.71,,,0.98,-96.73
274,A & M Febcon,18.0,14th Sep,13.25,,,1.74,-90.33
275,ANG Lifescience,80.0,8th Sep,79.0,,,85.05,6.31
276,Pashupati Cotsp,75.0,8th Sep,74.6,75.0,0.0,80.25,7.0
277,Shish Industrie,30.0,5th Sep,29.9,14.98,-50.07,36.2,20.67
278,Apex Frozen,175.0,4th Sep,202.0,209.85,19.91,208.15,18.94
279,Geekay Wires,33.0,24th Aug,36.75,33.25,0.76,77.15,133.79
280,Servotech Power,31.0,24th Aug,39.0,31.85,2.74,20.2,-34.84
281,Vaishali Pharma,72.0,22nd Aug,49.75,70.35,-2.29,35.25,-51.04
282,CHOTHANI FOODS,10.0,22nd Aug,10.95,,,3.85,-61.5
283,Cochin Shipyard,432.0,11th Aug,461.0,522.0,20.83,348.45,-19.34
284,SIS,815.0,10th Aug,875.0,378.35,-53.58,392.8,-51.8
285,Globalspace Tec,66.0,7th Aug,65.0,65.65,-0.53,62.5,-5.3
286,Keerti Knowledg,52.0,7th Aug,45.0,16.53,-68.21,24.0,-53.85
287,Total Transport,45.0,7th Aug,68.45,54.0,20.0,44.6,-0.89
288,Shanti Overseas,50.0,3rd Aug,41.45,28.6,-42.8,23.5,-53.0
289,Captain Technoc,40.0,1st Aug,43.0,24.0,-40.0,26.0,-35.0
290,Jigar Cables,30.0,28th Jul,50.0,36.0,20.0,35.5,18.33
291,Univastu India,40.0,27th Jul,57.6,20.1,-49.75,34.3,-14.25
292,Salasar Techno,108.0,25th Jul,259.45,272.1,151.94,359.0,232.41
293,Shrenik,40.0,18th Jul,551.8,1.6,-96.0,1.9,-95.25
294,7NR Retail,27.0,18th Jul,25.9,,,6.87,-74.56
295,Bansal Multifle,31.0,12th Jul,37.0,35.7,15.16,1.95,-93.71
296,Transwind Infra,27.0,12th Jul,38.0,32.4,20.0,7.2,-73.33
297,Gautam Exim,40.0,11th Jul,46.0,43.85,9.63,22.3,-44.25
298,AU Small Financ,358.0,10th Jul,544.0,541.2,51.17,,220.78
299,Pushpanjali Rea,55.0,10th Jul,93.0,55.45,0.82,5.05,-90.82
300,Accord Synergy,60.0,6th Jul,56.5,,,19.8,-67.0
301,GTPL Hathway,170.0,4th Jul,170.0,171.65,0.97,111.35,-34.5
302,CDSL,149.0,30th Jun,250.0,261.6,75.57,616.6,313.83
303,Eris Life,603.0,29th Jun,612.0,601.05,-0.32,581.15,-3.62
304,Tejas Networks,257.0,27th Jun,257.7,263.3,2.45,160.0,-37.74
305,Globe Textiles,51.0,23rd Jun,46.9,50.15,-1.67,50.0,-1.96
306,Shri Ram Switch,19.0,7th Jun,22.5,22.8,20.0,15.8,-16.84
307,IndiGrid InvIT,100.0,6th Jun,99.7,98.45,-1.55,135.99,35.99
308,Sov Gold SR- I,2.0,2nd Jun,3.0,,,,226525.0
309,Jalan Transolut,46.0,31st May,43.1,41.95,-8.8,3.7,-91.96
310,PSP Projects,210.0,29th May,195.0,208.95,-0.5,460.05,119.07
311,HUDCO,58.0,19th May,76.5,72.5,25.0,44.4,-23.45
312,Meera Industrie,36.0,15th May,227.0,,,81.9,127.5
313,Zota Health Car,125.0,10th May,220.65,89.71,-28.23,145.0,16.0
314,CKP Products,50.0,9th May,75.0,50.15,0.3,22.2,-55.6
315,S Chand and Co,670.0,9th May,675.85,675.85,0.87,110.2,-83.55
316,Starlineps Ent.,13.0,8th May,16.1,,,39.8,206.15
317,InfoBeans Tech,58.0,2nd May,81.4,69.6,20.0,139.9,141.21
318,Panache Digilif,81.0,25th Apr,96.0,85.75,5.86,65.25,-19.44
319,KMS Medisurgi,30.0,24th Apr,30.15,,,33.5,11.67
320,Sikko Industrie,32.0,18th Apr,38.4,,,19.4,-39.38
321,ASL Industries,35.0,18th Apr,35.1,,,16.0,-54.29
322,Escorp Asset Ma,15.0,17th Apr,15.5,,,16.25,8.33
323,Dev Information,42.0,17th Apr,83.8,50.4,20.0,127.75,204.17
324,Focus Lighting,45.0,13th Apr,158.55,54.0,20.0,24.0,-46.67
325,Creative Periph,75.0,12th Apr,98.0,83.25,11.0,105.45,40.6
326,Relstruct Build,50.0,5th Apr,37.0,46.75,-6.5,3.2,-93.6
327,Shankara Buildi,460.0,5th Apr,545.0,632.8,37.57,424.0,-7.83
328,Bohra Industrie,55.0,5th Apr,42.05,57.85,5.18,1.5,-97.27
329,CL Educate,500.0,31st Mar,398.0,417.9,-16.42,84.0,-83.2
330,Oceanic Foods,65.0,31st Mar,65.0,21.73,-66.57,57.9,-10.92
331,Prime Fresh,60.0,31st Mar,195.2,60.5,0.83,124.0,106.67
332,Laxmi Cotspin,20.0,31st Mar,21.0,19.9,-0.5,9.0,-55.0
333,Euro India Fres,78.0,31st Mar,150.4,89.85,15.19,82.0,5.13
334,Manas Propertie,360.0,30th Mar,370.0,,,440.0,22.22
335,Maximus Interna,25.0,30th Mar,38.0,,,124.5,398.0
336,Manomay Tex Ind,30.0,28th Mar,59.85,31.95,6.5,33.0,10.0
337,Chemcrux Enterp,18.0,28th Mar,21.6,21.6,20.0,140.1,678.33
338,Jash Dealmark,40.0,27th Mar,39.8,19.03,-52.43,11.5,-71.25
339,Airan,45.0,24th Mar,201.0,5.39,-88.02,16.1,-64.22
340,Nandani Creatio,28.0,21st Mar,42.0,17.22,-38.5,25.15,-10.18
